"DW","round","Category","Dogs.with.collars","Dogs.without.collars","month_vax","year_vax","Dogs_vax"
"masasi_namatutwe",5,"Rural",32,9,83,2016,101
"masasi_nanganga",3,"Rural",6,6,54,2014,112
"masasi_nanganga",4,"Rural",20,14,69,2015,117
"masasi_nanganga",5,"Rural",28,21,83,2016,107
"masasi_nanjota",3,"Rural",18,11,54,2014,160
"masasi_nanjota",4,"Rural",13,18,69,2015,149
"masasi_nanjota",5,"Rural",1,7,83,2016,36
"masasi_sindano",3,"Rural",7,6,54,2014,86
"masasi_sindano",4,"Rural",17,9,69,2015,92
"masasitownshipauthority_jida",3,"Urban",3,1,54,2014,128
"masasitownshipauthority_jida",4,"Urban",13,17,69,2015,127
"masasitownshipauthority_jida",5,"Urban",0,16,83,2016,16
"masasitownshipauthority_marika",3,"Urban",11,16,54,2014,295
"masasitownshipauthority_marika",4,"Urban",7,17,69,2015,294
"masasitownshipauthority_marika",5,"Urban",12,7,83,2016,146
"masasitownshipauthority_migongo",3,"Urban",24,11,54,2014,152
"masasitownshipauthority_migongo",4,"Urban",13,28,69,2015,152
"masasitownshipauthority_migongo",5,"Urban",12,18,83,2016,41
"masasitownshipauthority_mkomaindo",3,"Urban",12,10,54,2014,150
"masasitownshipauthority_mkomaindo",4,"Urban",9,20,69,2015,152
"masasitownshipauthority_mkomaindo",5,"Urban",3,6,83,2016,30
"masasitownshipauthority_mkuti",3,"Urban",1,1,54,2014,91
"masasitownshipauthority_mkuti",4,"Urban",4,13,69,2015,100
"masasitownshipauthority_mpindimbi",3,"Urban",16,11,54,2014,69
"masasitownshipauthority_mpindimbi",5,"Urban",7,3,83,2016,235
"masasitownshipauthority_mtandi",3,"Urban",17,6,54,2014,277
"masasitownshipauthority_mtandi",4,"Urban",53,65,69,2015,245
"masasitownshipauthority_mtandi",5,"Urban",9,23,83,2016,107
"masasitownshipauthority_mwenge",3,"Urban",3,2,54,2014,161
"masasitownshipauthority_mwenge",4,"Urban",9,20,69,2015,154
"masasitownshipauthority_mwenge",5,"Urban",3,3,83,2016,78
"masasitownshipauthority_mwengemtapika",3,"Urban",11,2,54,2014,257
"masasitownshipauthority_mwengemtapika",4,"Urban",8,22,69,2015,264
"masasitownshipauthority_mwengemtapika",5,"Urban",4,16,83,2016,39
"masasitownshipauthority_nyasa",3,"Urban",20,18,54,2014,249
"masasitownshipauthority_nyasa",4,"Urban",11,25,69,2015,239
"masasitownshipauthority_nyasa",5,"Urban",1,9,83,2016,71
"masasitownshipauthority_sululu",3,"Urban",3,2,54,2014,214
"masasitownshipauthority_sululu",4,"Urban",14,26,69,2015,199
"masasitownshipauthority_sululu",5,"Urban",9,11,83,2016,69
"masasitownshipauthority_temeke",3,"Urban",2,2,54,2014,166
"masasitownshipauthority_temeke",4,"Urban",8,20,69,2015,183
"masasitownshipauthority_temeke",5,"Urban",4,0,83,2016,42
"mkuranga_bupu",3,"Rural",74,25,47,2013,237
"mkuranga_bupu",4,"Rural",8,3,61,2015,128
"mkuranga_kimanzichana",3,"Rural",6,1,47,2013,76
"mkuranga_kimanzichana",4,"Rural",6,5,61,2015,106
"mkuranga_kiparanganda",3,"Rural",26,10,47,2013,73
"mkuranga_kiparanganda",4,"Rural",8,5,61,2015,75
"mkuranga_kisiju",3,"Rural",26,4,47,2013,97
"mkuranga_kisiju",4,"Rural",0,1,61,2015,83
"mkuranga_kitomondo",3,"Rural",3,1,47,2013,22
"mkuranga_kitomondo",4,"Rural",0,0,61,2015,29
"mkuranga_lukanga",3,"Rural",5,32,47,2013,43
"mkuranga_lukanga",4,"Rural",6,4,61,2015,76
"mkuranga_magawa",3,"Rural",139,75,47,2013,142
"mkuranga_magawa",4,"Rural",12,4,61,2015,138
"mkuranga_mbezi",3,"Rural",25,7,47,2013,52
"mkuranga_mbezi",4,"Rural",12,7,61,2015,81
"mkuranga_mkamba",3,"Rural",14,2,47,2013,100
"mkuranga_mkamba",4,"Rural",4,2,61,2015,142
"mkuranga_mkuranga",3,"Rural",8,7,47,2013,224
"mkuranga_mkuranga",4,"Rural",5,3,61,2015,177
"mkuranga_mwalusembe",3,"Rural",38,16,47,2013,69
"mkuranga_mwalusembe",4,"Rural",0,0,61,2015,72
"mkuranga_njianne",3,"Rural",18,3,47,2013,42
"mkuranga_njianne",4,"Rural",6,15,61,2015,59
"mkuranga_nyamato",3,"Rural",7,24,47,2013,74
"mkuranga_nyamato",4,"Rural",9,7,61,2015,45
"mkuranga_panzuo",3,"Rural",109,16,47,2013,108
"mkuranga_panzuo",4,"Rural",25,17,61,2015,59
"mkuranga_shungubweni",3,"Rural",69,11,47,2013,61
"mkuranga_shungubweni",4,"Rural",12,10,61,2015,66
"mkuranga_tambani",3,"Rural",70,65,47,2013,156
"mkuranga_tambani",4,"Rural",26,13,61,2015,196
"mkuranga_vianzi",3,"Rural",101,59,47,2013,100
"mkuranga_vianzi",4,"Rural",12,8,61,2015,109
"mkuranga_vikindu",3,"Rural",13,17,47,2013,178
"mkuranga_vikindu",4,"Rural",3,4,61,2015,170
"morogoro_bungu",4,"Rural",0,0,60,2014,107
"morogoro_bungu",5,"Rural",16,30,83,2016,70
"morogoro_bwakilachini",4,"Rural",53,41,60,2014,294
"morogoro_bwakilachini",5,"Rural",75,46,83,2016,446
"morogoro_bwakilajuu",4,"Rural",0,0,60,2014,52
"morogoro_bwakilajuu",5,"Rural",15,0,83,2016,91
"morogoro_gwata",4,"Rural",0,0,60,2014,178
"morogoro_kasanga",4,"Rural",3,0,60,2014,62
"morogoro_kasanga",5,"Rural",37,20,83,2016,134
"morogoro_kibogwa",4,"Rural",8,0,60,2014,151
"morogoro_kibogwa",5,"Rural",36,9,83,2016,74
"morogoro_kibungojuu",4,"Rural",11,7,60,2014,223
"morogoro_kibungojuu",5,"Rural",10,7,83,2016,99
"morogoro_kidugalo",4,"Rural",119,48,60,2014,486
"morogoro_kidugalo",5,"Rural",57,33,83,2016,402
"morogoro_kinole",4,"Rural",8,2,60,2014,30
"morogoro_kinole",5,"Rural",18,20,83,2016,99
"morogoro_kiroka",4,"Rural",72,15,60,2014,148
"morogoro_kiroka",5,"Rural",54,37,83,2016,247
"morogoro_kisaki",4,"Rural",0,4,60,2014,243
"morogoro_kisemu",4,"Rural",9,4,60,2014,207
"morogoro_kisemu",5,"Rural",22,4,83,2016,113
"morogoro_kolero",4,"Rural",21,2,60,2014,57
"morogoro_kolero",5,"Rural",84,31,83,2016,171
"morogoro_konde",4,"Rural",4,2,60,2014,261
"morogoro_konde",5,"Rural",10,4,83,2016,95
"morogoro_lundi",4,"Rural",11,5,60,2014,493
"morogoro_mikese",4,"Rural",123,57,60,2014,274
"morogoro_mikese",5,"Rural",163,124,83,2016,290
"morogoro_mkambarani",4,"Rural",0,3,60,2014,218
"morogoro_mkulazi",4,"Rural",7,2,60,2014,366
"morogoro_mkulazi",5,"Rural",53,4,83,2016,224
"morogoro_mkuyuni",4,"Rural",38,27,60,2014,115
"morogoro_mkuyuni",5,"Rural",28,21,83,2016,161
"morogoro_mngazi",4,"Rural",52,36,60,2014,163
"morogoro_mngazi",5,"Rural",43,8,83,2016,427
"morogoro_mtombozi",4,"Rural",9,6,60,2014,461
"morogoro_mtombozi",5,"Rural",24,14,83,2016,189
"morogoro_mvuha",4,"Rural",29,8,60,2014,527
"morogoro_ngerengere",4,"Rural",54,17,60,2014,395
"morogoro_ngerengere",5,"Rural",70,18,83,2016,451
"morogoro_selembala",4,"Rural",6,0,60,2014,204
"morogoro_singisa",4,"Rural",40,57,60,2014,52
"morogoro_singisa",5,"Rural",76,44,83,2016,125
"morogoro_tawa",4,"Rural",16,3,60,2014,30
"morogoro_tawa",5,"Rural",34,12,83,2016,54
"morogoro_tegetero",4,"Rural",1,0,60,2014,50
"morogoro_tegetero",5,"Rural",25,6,83,2016,86
"morogoro_tununguo",4,"Rural",0,3,60,2014,362
"morogorourban_bigwa",4,"Urban",5,1,60,2014,535
"morogorourban_bigwa",5,"Urban",1,6,83,2016,549
"morogorourban_boma",4,"Urban",22,15,60,2014,335
"morogorourban_boma",5,"Urban",12,5,83,2016,362
"morogorourban_kichangani",4,"Urban",25,7,60,2014,719
"morogorourban_kichangani",5,"Urban",21,12,83,2016,395
"morogorourban_kihonda",4,"Urban",75,14,60,2014,1602
"morogorourban_kihonda",5,"Urban",45,22,83,2016,1556
"morogorourban_kilakala",4,"Urban",34,18,60,2014,1044
"morogorourban_kilakala",5,"Urban",8,2,83,2016,476
"morogorourban_kingo",5,"Urban",9,5,83,2016,457
"morogorourban_kingolwira",4,"Urban",9,5,60,2014,1054
"morogorourban_kingolwira",5,"Urban",44,19,83,2016,860
"morogorourban_kiwanjachandege",4,"Urban",14,5,60,2014,56
"morogorourban_kiwanjachandege",5,"Urban",5,13,83,2016,198
"morogorourban_mafiga",4,"Urban",0,8,60,2014,175
"morogorourban_mafiga",5,"Urban",4,4,83,2016,413
"morogorourban_mazimbu",4,"Urban",83,35,60,2014,1783
"morogorourban_mazimbu",5,"Urban",37,28,83,2016,1142
"morogorourban_mbuyuni",4,"Urban",29,11,60,2014,618
"morogorourban_mbuyuni",5,"Urban",8,10,83,2016,186
"morogorourban_mjimkuu",5,"Urban",5,4,83,2016,34
"morogorourban_mjimpya",4,"Urban",2,2,60,2014,83
"morogorourban_mjimpya",5,"Urban",0,0,83,2016,60
"morogorourban_mlimani",4,"Urban",42,12,60,2014,608
"morogorourban_mlimani",5,"Urban",10,3,83,2016,273
"morogorourban_mwembesongo",4,"Urban",21,6,60,2014,1103
"morogorourban_mwembesongo",5,"Urban",0,0,83,2016,477
"morogorourban_mzinga",4,"Urban",32,10,60,2014,119
"morogorourban_mzinga",5,"Urban",16,5,83,2016,421
"morogorourban_sabasaba",4,"Urban",1,3,60,2014,88
"morogorourban_sabasaba",5,"Urban",3,4,83,2016,181
"morogorourban_sultanarea",4,"Urban",3,0,60,2014,46
"morogorourban_sultanarea",5,"Urban",3,2,83,2016,23
"morogorourban_uwanjawataifa",5,"Urban",0,0,83,2016,50
"mtwararural_chawi",3,"Rural",8,15,54,2014,21
"mtwararural_chawi",4,"Rural",7,1,68,2015,19
"mtwararural_chawi",5,"Rural",0,0,83,2016,42
"mtwararural_dihimba",5,"Rural",14,1,83,2016,30
"mtwararural_kiromba",3,"Rural",3,1,54,2014,12
"mtwararural_kiromba",5,"Rural",1,0,83,2016,28
"mtwararural_kitaya",3,"Rural",15,16,54,2014,33
"mtwararural_kitaya",4,"Rural",2,1,68,2015,25
"mtwararural_kitaya",5,"Rural",0,0,83,2016,27
"mtwararural_kitere",3,"Rural",14,26,54,2014,55
"mtwararural_kitere",4,"Rural",13,8,68,2015,26
"mtwararural_kitere",5,"Rural",3,0,83,2016,28
"mtwararural_kiyanga",3,"Rural",1,2,54,2014,2
"mtwararural_libobe",3,"Rural",3,10,54,2014,25
"mtwararural_libobe",4,"Rural",19,6,68,2015,39
"mtwararural_libobe",5,"Rural",3,3,83,2016,32
"mtwararural_madimba",3,"Rural",1,3,54,2014,34
"mtwararural_madimba",4,"Rural",0,0,68,2015,48
"mtwararural_madimba",5,"Rural",1,0,83,2016,49
"mtwararural_mahurunga",3,"Rural",23,15,54,2014,48
"mtwararural_mahurunga",4,"Rural",17,6,68,2015,29
"mtwararural_mahurunga",5,"Rural",6,1,83,2016,44
"mtwararural_mayanga",3,"Rural",0,1,54,2014,58
"mtwararural_mayanga",5,"Rural",16,6,83,2016,67
"mtwararural_mbawala",4,"Rural",6,2,68,2015,50
"mtwararural_mbawala",5,"Rural",17,10,83,2016,83
"mtwararural_mbembaleo",3,"Rural",20,10,54,2014,18
"mtwararural_mbembaleo",4,"Rural",15,0,68,2015,18
"mtwararural_mbembaleo",5,"Rural",0,0,83,2016,17
"mtwararural_milangominne",3,"Rural",5,7,54,2014,12
"mtwararural_mnima",3,"Rural",2,11,54,2014,37
"mtwararural_mnima",4,"Rural",32,10,68,2015,92
"mtwararural_mnima",5,"Rural",3,1,83,2016,48
"mtwararural_mpapura",3,"Rural",2,4,54,2014,33
"mtwararural_mpapura",4,"Rural",14,5,68,2015,35
"mtwararural_mpapura",5,"Rural",0,0,83,2016,35
"mtwararural_msangamkuu",3,"Rural",0,0,54,2014,14
"mtwararural_msangamkuu",4,"Rural",3,3,68,2015,14
"mtwararural_msangamkuu",5,"Rural",0,0,83,2016,1
"mtwararural_mtimbwilimbwi",3,"Rural",3,14,54,2014,20
"mtwararural_mtimbwilimbwi",4,"Rural",30,1,68,2015,39
"mtwararural_mtiniko",3,"Rural",5,9,54,2014,16
"mtwararural_mtiniko",5,"Rural",0,0,83,2016,14
"mtwararural_muungano",3,"Rural",0,2,54,2014,11
"mtwararural_muungano",5,"Rural",4,0,83,2016,12
"mtwararural_namtumbuka",3,"Rural",16,33,54,2014,70
"mtwararural_nanguruwe",3,"Rural",2,3,54,2014,10
"mtwararural_nanguruwe",4,"Rural",4,4,68,2015,49
"mtwararural_nanguruwe",5,"Rural",2,3,83,2016,17
"mtwararural_nanyamba",3,"Rural",0,1,54,2014,26
"mtwararural_nanyamba",5,"Rural",0,0,83,2016,2
"mtwararural_naumbu",3,"Rural",2,22,54,2014,62
"mtwararural_naumbu",5,"Rural",9,3,83,2016,63
"mtwararural_ndumbwe",3,"Rural",7,4,54,2014,47
"mtwararural_ndumbwe",4,"Rural",35,10,68,2015,60
"mtwararural_nitekela",3,"Rural",13,6,54,2014,14
"mtwararural_nitekela",5,"Rural",0,0,83,2016,22
"mtwararural_njengwa",3,"Rural",17,5,54,2014,44
"mtwararural_njengwa",5,"Rural",7,3,83,2016,33
"mtwararural_tangazo",3,"Rural",9,21,54,2014,40
"mtwararural_tangazo",4,"Rural",10,6,68,2015,31
"mtwararural_tangazo",5,"Rural",0,0,83,2016,30
"mtwararural_ziwani",3,"Rural",5,10,54,2014,26
"mtwararural_ziwani",4,"Rural",0,0,68,2015,32
"mtwararural_ziwani",5,"Rural",8,5,83,2016,49
"mtwaraurban_chikongola",4,"Urban",4,2,70,2015,7
"mtwaraurban_chikongola",5,"Urban",0,4,83,2016,18
"mtwaraurban_chuno",5,"Urban",9,3,83,2016,62
"mtwaraurban_jangwani",4,"Urban",2,3,70,2015,24
"mtwaraurban_jangwani",5,"Urban",1,0,83,2016,19
"mtwaraurban_likombe",4,"Urban",7,9,70,2015,54
"mtwaraurban_likombe",5,"Urban",11,9,83,2016,71
"mtwaraurban_mitengo",5,"Urban",7,4,83,2016,52
"mtwaraurban_mtonya",3,"Urban",0,2,57,2014,19
"mtwaraurban_naliendele",4,"Urban",2,7,70,2015,37
"mtwaraurban_naliendele",5,"Urban",7,9,83,2016,69
"mtwaraurban_rahaleo",4,"Urban",3,0,70,2015,9
"mtwaraurban_rahaleo",5,"Urban",0,0,83,2016,2
"mtwaraurban_railway",4,"Urban",4,5,70,2015,16
"mtwaraurban_railway",5,"Urban",2,1,83,2016,8
"mtwaraurban_shangani",4,"Urban",9,14,70,2015,129
"mtwaraurban_shangani",5,"Urban",21,9,83,2016,118
"mtwaraurban_ufukoni",4,"Urban",7,6,70,2015,115
"mtwaraurban_ufukoni",5,"Urban",12,10,83,2016,146
"nachingwea_chiola",3,"Rural",85,34,54,2014,85
"nachingwea_chiola",4,"Rural",25,8,69,2015,91
"nachingwea_chiola",5,"Rural",13,10,83,2016,88
"nachingwea_kiegei",3,"Rural",15,1,54,2014,17
"nachingwea_kiegei",4,"Rural",19,8,69,2015,32
"nachingwea_kilimanihewa",3,"Rural",74,24,54,2014,96
"nachingwea_kilimanihewa",4,"Rural",28,5,69,2015,58
"nachingwea_kilimanihewa",5,"Rural",25,16,83,2016,67
"nachingwea_kilimarondo",3,"Rural",22,4,54,2014,39
"nachingwea_kilimarondo",4,"Rural",24,7,69,2015,36
"nachingwea_kilimarondo",5,"Rural",6,3,83,2016,61
"nachingwea_kiparamnero",3,"Rural",63,14,54,2014,47
"nachingwea_kiparamnero",4,"Rural",32,5,69,2015,42
"nachingwea_kiparamnero",5,"Rural",9,4,83,2016,46
"nachingwea_lionja",3,"Rural",47,8,54,2014,130
"nachingwea_lionja",4,"Rural",41,15,69,2015,149
"nachingwea_marambo",3,"Rural",61,16,54,2014,116
"nachingwea_marambo",4,"Rural",59,7,69,2015,140
"nachingwea_matekwe",3,"Rural",30,6,54,2014,42
"nachingwea_matekwe",4,"Rural",12,6,69,2015,23
"nachingwea_mbondo",3,"Rural",44,10,54,2014,99
"nachingwea_mbondo",4,"Rural",64,18,69,2015,125
"nachingwea_mkoka",3,"Rural",45,11,54,2014,111
"nachingwea_mkoka",4,"Rural",48,9,69,2015,82
"nachingwea_mkotokuyana",3,"Rural",9,2,54,2014,15
"nachingwea_mkotokuyana",4,"Rural",16,2,69,2015,31
"nachingwea_mkotokuyana",5,"Rural",0,6,83,2016,38
"nachingwea_mneromiembeni",3,"Rural",55,8,54,2014,203
"nachingwea_mneromiembeni",4,"Rural",59,17,69,2015,143
"nachingwea_mneromiembeni",5,"Rural",8,11,83,2016,149
"nachingwea_mnerongongo",3,"Rural",70,15,54,2014,141
"nachingwea_mnerongongo",4,"Rural",83,18,69,2015,206
"nachingwea_mpiruka",3,"Rural",52,11,54,2014,124
"nachingwea_mpiruka",4,"Rural",43,9,69,2015,92
"nachingwea_mpiruka",5,"Rural",10,4,83,2016,90
"nachingwea_mtua",3,"Rural",31,4,54,2014,174
"nachingwea_mtua",4,"Rural",60,12,69,2015,153
"nachingwea_mtua",5,"Rural",6,1,83,2016,180
"nachingwea_naipanga",3,"Rural",15,4,54,2014,55
"nachingwea_naipanga",4,"Rural",19,6,69,2015,42
"nachingwea_naipanga",5,"Rural",5,6,83,2016,43
"nachingwea_naipingo",3,"Rural",98,32,54,2014,178
"nachingwea_naipingo",4,"Rural",91,28,69,2015,175
"nachingwea_naipingo",5,"Rural",6,15,83,2016,135
"nachingwea_namapwia",3,"Rural",27,7,54,2014,22
"nachingwea_namapwia",4,"Rural",24,5,69,2015,44
"nachingwea_namapwia",5,"Rural",8,6,83,2016,37
"nachingwea_namatula",3,"Rural",53,13,54,2014,115
"nachingwea_namatula",4,"Rural",36,6,69,2015,78
"nachingwea_namatula",5,"Rural",2,5,83,2016,28
"nachingwea_nambambo",3,"Rural",18,6,54,2014,284
"nachingwea_nambambo",4,"Rural",57,27,69,2015,288
"nachingwea_nambambo",5,"Rural",18,10,83,2016,210
"nachingwea_namikango",3,"Rural",26,3,54,2014,82
"nachingwea_namikango",4,"Rural",27,6,69,2015,78
"nachingwea_namikango",5,"Rural",7,8,83,2016,75
"nachingwea_nangowe",3,"Rural",47,21,54,2014,179
"nachingwea_nangowe",4,"Rural",45,8,69,2015,138
"nachingwea_nangowe",5,"Rural",47,22,83,2016,139
"nachingwea_nditi",3,"Rural",70,13,54,2014,106
"nachingwea_nditi",4,"Rural",39,15,69,2015,65
"nachingwea_nditi",5,"Rural",8,3,83,2016,61
"nachingwea_ndomoni",3,"Rural",26,5,54,2014,34
"nachingwea_ndomoni",4,"Rural",22,2,69,2015,30
"nachingwea_ndomoni",5,"Rural",6,3,83,2016,44
"nachingwea_ruponda",3,"Rural",81,20,54,2014,198
"nachingwea_ruponda",4,"Rural",77,18,69,2015,156
"nachingwea_ruponda",5,"Rural",13,19,83,2016,148
"nachingwea_stesheni",3,"Rural",37,7,54,2014,131
"nachingwea_stesheni",4,"Rural",52,13,69,2015,121
"nachingwea_stesheni",5,"Rural",51,19,83,2016,110
"nanyumbu_chipuputa",3,"Rural",7,3,54,2014,48
"nanyumbu_chipuputa",4,"Rural",19,12,68,2015,42
"nanyumbu_chipuputa",5,"Rural",26,22,83,2016,53
"nanyumbu_likokona",3,"Rural",18,1,54,2014,42
"nanyumbu_likokona",4,"Rural",13,3,68,2015,57
"nanyumbu_likokona",5,"Rural",15,15,83,2016,50
"nanyumbu_lumesule",3,"Rural",20,0,54,2014,19
"nanyumbu_lumesule",4,"Rural",9,0,68,2015,65
"nanyumbu_lumesule",5,"Rural",35,11,83,2016,64
"nanyumbu_mangaka",3,"Rural",23,17,54,2014,98
"nanyumbu_mangaka",4,"Rural",40,15,68,2015,82
"nanyumbu_mangaka",5,"Rural",20,20,83,2016,84
"nanyumbu_maratani",3,"Rural",16,7,54,2014,68
"nanyumbu_maratani",4,"Rural",11,10,68,2015,74
"nanyumbu_masuguru",4,"Rural",30,20,68,2015,51
"nanyumbu_masuguru",5,"Rural",34,6,83,2016,66
"nanyumbu_mikangaula",3,"Rural",16,7,54,2014,101
"nanyumbu_mikangaula",4,"Rural",38,16,68,2015,98
"nanyumbu_mikangaula",5,"Rural",23,11,83,2016,105
"nanyumbu_mkonona",3,"Rural",20,13,54,2014,84
"nanyumbu_mkonona",4,"Rural",61,35,68,2015,58
"nanyumbu_mkonona",5,"Rural",26,4,83,2016,146
"nanyumbu_mnanje",3,"Rural",36,8,54,2014,74
"nanyumbu_mnanje",4,"Rural",15,12,68,2015,43
"nanyumbu_mnanje",5,"Rural",12,7,83,2016,36
"nanyumbu_nandete",3,"Rural",31,11,54,2014,125
"nanyumbu_nandete",4,"Rural",22,16,68,2015,75
"nanyumbu_nandete",5,"Rural",11,10,83,2016,75
"nanyumbu_nangomba",3,"Rural",7,11,54,2014,112
"nanyumbu_nangomba",4,"Rural",46,13,68,2015,95
"nanyumbu_nangomba",5,"Rural",22,9,83,2016,77
"nanyumbu_nanyumbu",3,"Rural",7,1,54,2014,145
"nanyumbu_nanyumbu",4,"Rural",60,27,68,2015,92
"nanyumbu_nanyumbu",5,"Rural",47,11,83,2016,146
"nanyumbu_napacho",3,"Rural",27,0,54,2014,95
"nanyumbu_napacho",5,"Rural",14,11,83,2016,74
"nanyumbu_sengenya",3,"Rural",56,52,54,2014,204
"nanyumbu_sengenya",4,"Rural",79,38,68,2015,163
"nanyumbu_sengenya",5,"Rural",42,19,83,2016,133
"newala_chihangu",3,"Rural",11,12,55,2014,52
"newala_chihangu",4,"Rural",8,5,68,2015,42
"newala_chihangu",5,"Rural",10,9,83,2016,44
"newala_chilangala",3,"Rural",28,14,55,2014,82
"newala_chilangala",4,"Rural",24,23,68,2015,73
"newala_chilangala",5,"Rural",0,2,83,2016,37
"newala_chitekete",3,"Rural",4,21,55,2014,24
"newala_chitekete",4,"Rural",3,3,68,2015,8
"newala_chiwonga",3,"Rural",11,14,55,2014,24
"newala_chiwonga",5,"Rural",0,0,83,2016,5
"newala_kitangari",3,"Rural",33,37,55,2014,119
"newala_kitangari",4,"Rural",6,2,68,2015,6
"newala_kitangari",5,"Rural",2,0,83,2016,9
"newala_luchindu",4,"Rural",26,5,68,2015,156
"newala_luchindu",5,"Rural",7,1,83,2016,92
"newala_makonga",3,"Rural",16,8,55,2014,30
"newala_makote",3,"Rural",1,2,55,2014,62
"newala_makote",4,"Rural",11,4,68,2015,10
"newala_makote",5,"Rural",1,0,83,2016,2
"newala_malatu",3,"Rural",47,11,55,2014,24
"newala_malatu",4,"Rural",2,4,68,2015,28
"newala_malatu",5,"Rural",18,4,83,2016,24
"newala_maputi",3,"Rural",11,13,55,2014,31
"newala_maputi",4,"Rural",9,4,68,2015,8
"newala_maputi",5,"Rural",7,0,83,2016,15
"newala_mchemo",3,"Rural",13,11,55,2014,23
"newala_mchemo",5,"Rural",0,0,83,2016,2
"newala_mcholii",3,"Rural",20,21,55,2014,22
"newala_mcholii",4,"Rural",11,3,68,2015,13
"newala_mcholiii",3,"Rural",8,15,55,2014,16
"newala_mcholiii",4,"Rural",6,2,68,2015,3
"newala_mcholiii",5,"Rural",0,3,83,2016,3
"newala_mdimbampelempele",4,"Rural",7,1,68,2015,12
"newala_mkomaii",3,"Rural",11,13,55,2014,65
"newala_mkomaii",4,"Rural",11,4,68,2015,41
"newala_mkomaii",5,"Rural",14,0,83,2016,43
"newala_mkunya",3,"Rural",5,12,55,2014,78
"newala_mkunya",4,"Rural",2,3,68,2015,17
"newala_mkunya",5,"Rural",2,0,83,2016,17
"newala_mkwedu",4,"Rural",0,2,68,2015,3
"newala_mnekachi",4,"Rural",8,4,68,2015,17
"newala_mnekachi",5,"Rural",1,7,83,2016,24
"newala_mnyambe",3,"Rural",15,7,55,2014,85
"newala_mnyambe",4,"Rural",16,5,68,2015,174
"newala_mnyambe",5,"Rural",40,16,83,2016,202
"newala_mtonya",4,"Rural",18,6,68,2015,31
"newala_mtonya",5,"Rural",5,0,83,2016,22
"newala_nakahako",3,"Rural",17,19,55,2014,12
"newala_nambali",3,"Rural",6,5,55,2014,122
"newala_nambali",4,"Rural",6,0,68,2015,29
"newala_nambali",5,"Rural",16,0,83,2016,58
"newala_namiyonga",3,"Rural",15,5,55,2014,48
"newala_namiyonga",4,"Rural",9,1,68,2015,19
"newala_nandwahi",3,"Rural",7,9,55,2014,19
"newala_nandwahi",5,"Rural",0,0,83,2016,15
"newala_nanguruwe",3,"Rural",6,16,55,2014,169
"newala_nanguruwe",4,"Rural",62,30,68,2015,57
"newala_nanguruwe",5,"Rural",4,0,83,2016,36
"ruangwa_chibula",3,"Rural",5,13,54,2014,34
"ruangwa_chibula",4,"Rural",36,2,69,2015,41
"ruangwa_chibula",5,"Rural",31,11,83,2016,90
"ruangwa_chienjele",3,"Rural",14,11,54,2014,117
"ruangwa_chienjele",4,"Rural",44,20,69,2015,147
"ruangwa_chienjele",5,"Rural",32,10,83,2016,143
"ruangwa_chinongwe",3,"Rural",30,23,54,2014,98
"ruangwa_chinongwe",4,"Rural",49,16,69,2015,119
"ruangwa_chinongwe",5,"Rural",48,10,83,2016,102
"ruangwa_chunyu",3,"Rural",20,15,54,2014,41
"ruangwa_chunyu",4,"Rural",6,4,69,2015,31
"ruangwa_chunyu",5,"Rural",28,2,83,2016,49
"ruangwa_likunja",3,"Rural",42,24,54,2014,77
"ruangwa_likunja",4,"Rural",56,35,69,2015,95
"ruangwa_likunja",5,"Rural",28,17,83,2016,90
"ruangwa_luchelegwa",3,"Rural",16,10,54,2014,62
"ruangwa_luchelegwa",4,"Rural",31,12,69,2015,58
"ruangwa_luchelegwa",5,"Rural",13,3,83,2016,86
"ruangwa_makanjiro",3,"Rural",28,2,54,2014,43
"ruangwa_makanjiro",4,"Rural",32,4,69,2015,23
"ruangwa_makanjiro",5,"Rural",0,0,83,2016,56
"ruangwa_malolo",3,"Rural",76,24,54,2014,98
"ruangwa_malolo",4,"Rural",128,38,69,2015,135
"ruangwa_malolo",5,"Rural",89,21,83,2016,135
"ruangwa_mandarawe",3,"Rural",2,4,54,2014,16
"ruangwa_mandarawe",4,"Rural",10,21,69,2015,16
"ruangwa_mandarawe",5,"Rural",12,8,83,2016,50
"ruangwa_mandawa",3,"Rural",4,12,54,2014,35
"ruangwa_mandawa",4,"Rural",4,4,69,2015,76
"ruangwa_mandawa",5,"Rural",56,11,83,2016,90
"ruangwa_matambarale",3,"Rural",27,17,54,2014,42
"ruangwa_matambarale",4,"Rural",74,33,69,2015,102
"ruangwa_matambarale",5,"Rural",50,11,83,2016,100
"ruangwa_mbekenyera",3,"Rural",56,31,54,2014,118
"ruangwa_mbekenyera",4,"Rural",92,37,69,2015,99
"ruangwa_mbekenyera",5,"Rural",59,29,83,2016,114
"ruangwa_mnacho",3,"Rural",30,7,54,2014,66
"ruangwa_mnacho",4,"Rural",55,11,69,2015,96
"ruangwa_mnacho",5,"Rural",21,11,83,2016,36
"ruangwa_nachingwea",3,"Rural",21,7,54,2014,43
"ruangwa_nachingwea",4,"Rural",3,8,69,2015,43
"ruangwa_nambilanje",4,"Rural",4,8,69,2015,37
"ruangwa_nambilanje",5,"Rural",76,29,83,2016,157
"ruangwa_namichiga",4,"Rural",20,3,69,2015,20
"ruangwa_namichiga",5,"Rural",0,0,83,2016,17
"ruangwa_nandagala",3,"Rural",38,14,54,2014,42
